

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sat Apr 23 18:05:45 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.40
   208  0185                     	;# 
   209  0187                     	;# 
   210  0188                     	;# 
   211  0189                     	;# 
   212  018C                     	;# 
   213  018D                     	;# 
   214  0008                     _PORTDbits	set	8
   215  0007                     _PORTCbits	set	7
   216  0008                     _PORTD	set	8
   217  0007                     _PORTC	set	7
   218  0005                     _PORTA	set	5
   219  0001                     _TMR0	set	1
   220  000B                     _INTCONbits	set	11
   221  001E                     _ADRESH	set	30
   222  0006                     _PORTB	set	6
   223  001F                     _ADCON0bits	set	31
   224  000C                     _PIR1bits	set	12
   225  008C                     _PIE1bits	set	140
   226  009F                     _ADCON1bits	set	159
   227  0081                     _OPTION_REGbits	set	129
   228  0088                     _TRISD	set	136
   229  0087                     _TRISC	set	135
   230  0086                     _TRISB	set	134
   231  0085                     _TRISA	set	133
   232  008F                     _OSCCONbits	set	143
   233  0189                     _ANSELH	set	393
   234  0188                     _ANSEL	set	392
   235                           
   236                           	psect	cinit
   237  000F                     start_initialization:	
   238                           ; #config settings
   239                           
   240  000F                     __initialization:
   241                           
   242                           ; Clear objects allocated to COMMON
   243  000F  01F8               	clrf	__pbssCOMMON& (0+127)
   244                           
   245                           ; Clear objects allocated to BANK0
   246  0010  1283               	bcf	3,5	;RP0=0, select bank0
   247  0011  1303               	bcf	3,6	;RP1=0, select bank0
   248  0012  01AC               	clrf	__pbssBANK0& (0+127)
   249  0013  01AD               	clrf	(__pbssBANK0+1)& (0+127)
   250  0014  01AE               	clrf	(__pbssBANK0+2)& (0+127)
   251  0015  01AF               	clrf	(__pbssBANK0+3)& (0+127)
   252  0016  01B0               	clrf	(__pbssBANK0+4)& (0+127)
   253  0017  01B1               	clrf	(__pbssBANK0+5)& (0+127)
   254  0018  01B2               	clrf	(__pbssBANK0+6)& (0+127)
   255  0019  01B3               	clrf	(__pbssBANK0+7)& (0+127)
   256  001A  01B4               	clrf	(__pbssBANK0+8)& (0+127)
   257  001B                     end_of_initialization:	
   258                           ;End of C runtime variable initialization code
   259                           
   260  001B                     __end_of__initialization:
   261  001B  0183               	clrf	3
   262  001C  120A  118A  2AAA   	ljmp	_main	;jump to C main() function
   263                           
   264                           	psect	bssCOMMON
   265  0078                     __pbssCOMMON:
   266  0078                     _selector:
   267  0078                     	ds	1
   268                           
   269                           	psect	bssBANK0
   270  002C                     __pbssBANK0:
   271  002C                     _centenas:
   272  002C                     	ds	2
   273  002E                     _decenas:
   274  002E                     	ds	2
   275  0030                     _unidades:
   276  0030                     	ds	2
   277  0032                     _valor:
   278  0032                     	ds	2
   279  0034                     _valor_tabla:
   280  0034                     	ds	1
   281                           
   282                           	psect	cstackCOMMON
   283  0070                     __pcstackCOMMON:
   284  0070                     ?_setup:
   285  0070                     ?_multiplexado:	
   286                           ; 1 bytes @ 0x0
   287                           
   288  0070                     ?_isr:	
   289                           ; 1 bytes @ 0x0
   290                           
   291  0070                     ?_main:	
   292                           ; 1 bytes @ 0x0
   293                           
   294  0070                     ?_map:	
   295                           ; 1 bytes @ 0x0
   296                           
   297                           
   298                           ; 2 bytes @ 0x0
   299  0070                     	ds	2
   300  0072                     ??_map:
   301                           
   302                           ; 1 bytes @ 0x2
   303  0072                     	ds	2
   304  0074                     map@val:
   305                           
   306                           ; 1 bytes @ 0x4
   307  0074                     	ds	1
   308  0075                     ??_isr:
   309                           
   310                           ; 1 bytes @ 0x5
   311  0075                     	ds	3
   312                           
   313                           	psect	cstackBANK0
   314  0020                     __pcstackBANK0:
   315  0020                     ??_setup:
   316  0020                     ?_tabla_7seg:	
   317                           ; 1 bytes @ 0x0
   318                           
   319  0020                     ?___awdiv:	
   320                           ; 1 bytes @ 0x0
   321                           
   322  0020                     ?___awmod:	
   323                           ; 2 bytes @ 0x0
   324                           
   325  0020                     tabla_7seg@decimal:	
   326                           ; 2 bytes @ 0x0
   327                           
   328  0020                     ___awdiv@divisor:	
   329                           ; 2 bytes @ 0x0
   330                           
   331  0020                     ___awmod@divisor:	
   332                           ; 2 bytes @ 0x0
   333                           
   334                           
   335                           ; 2 bytes @ 0x0
   336  0020                     	ds	2
   337  0022                     ??_tabla_7seg:
   338  0022                     ___awdiv@dividend:	
   339                           ; 1 bytes @ 0x2
   340                           
   341  0022                     ___awmod@dividend:	
   342                           ; 2 bytes @ 0x2
   343                           
   344                           
   345                           ; 2 bytes @ 0x2
   346  0022                     	ds	1
   347  0023                     ??_multiplexado:
   348                           
   349                           ; 1 bytes @ 0x3
   350  0023                     	ds	1
   351  0024                     ??___awdiv:
   352  0024                     ??___awmod:	
   353                           ; 1 bytes @ 0x4
   354                           
   355                           
   356                           ; 1 bytes @ 0x4
   357  0024                     	ds	1
   358  0025                     multiplexado@selector:
   359  0025                     ___awdiv@counter:	
   360                           ; 1 bytes @ 0x5
   361                           
   362  0025                     ___awmod@counter:	
   363                           ; 1 bytes @ 0x5
   364                           
   365                           
   366                           ; 1 bytes @ 0x5
   367  0025                     	ds	1
   368  0026                     ___awdiv@sign:
   369  0026                     ___awmod@sign:	
   370                           ; 1 bytes @ 0x6
   371                           
   372                           
   373                           ; 1 bytes @ 0x6
   374  0026                     	ds	1
   375  0027                     ___awdiv@quotient:
   376                           
   377                           ; 2 bytes @ 0x7
   378  0027                     	ds	2
   379  0029                     ?_obtener_decimal:
   380  0029                     obtener_decimal@valor:	
   381                           ; 1 bytes @ 0x9
   382                           
   383                           
   384                           ; 2 bytes @ 0x9
   385  0029                     	ds	2
   386  002B                     ??_obtener_decimal:
   387  002B                     ??_main:	
   388                           ; 1 bytes @ 0xB
   389                           
   390                           
   391                           ; 1 bytes @ 0xB
   392  002B                     	ds	1
   393                           
   394                           	psect	maintext
   395  02AA                     __pmaintext:	
   396 ;;
   397 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   398 ;;
   399 ;; *************** function _main *****************
   400 ;; Defined at:
   401 ;;		line 77 in file "mainL8.c"
   402 ;; Parameters:    Size  Location     Type
   403 ;;		None
   404 ;; Auto vars:     Size  Location     Type
   405 ;;		None
   406 ;; Return value:  Size  Location     Type
   407 ;;                  1    wreg      void 
   408 ;; Registers used:
   409 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   410 ;; Tracked objects:
   411 ;;		On entry : B00/0
   412 ;;		On exit  : 0/0
   413 ;;		Unchanged: 0/0
   414 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   415 ;;      Params:         0       0       0       0       0
   416 ;;      Locals:         0       0       0       0       0
   417 ;;      Temps:          0       1       0       0       0
   418 ;;      Totals:         0       1       0       0       0
   419 ;;Total ram usage:        1 bytes
   420 ;; Hardware stack levels required when called: 4
   421 ;; This function calls:
   422 ;;		_multiplexado
   423 ;;		_obtener_decimal
   424 ;;		_setup
   425 ;; This function is called by:
   426 ;;		Startup code after reset
   427 ;; This function uses a non-reentrant model
   428 ;;
   429                           
   430  02AA                     _main:	
   431                           ;psect for function _main
   432                           
   433  02AA                     l1275:	
   434                           ;incstack = 0
   435                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   436                           
   437                           
   438                           ;mainL8.c: 78:     setup();
   439  02AA  120A  118A  21CA  120A  118A  	fcall	_setup
   440  02AF                     l1277:
   441                           
   442                           ;mainL8.c: 80:         if(ADCON0bits.GO == 0){
   443  02AF  1283               	bcf	3,5	;RP0=0, select bank0
   444  02B0  1303               	bcf	3,6	;RP1=0, select bank0
   445  02B1  189F               	btfsc	31,1	;volatile
   446  02B2  2AB4               	goto	u581
   447  02B3  2AB5               	goto	u580
   448  02B4                     u581:
   449  02B4  2AD8               	goto	l1291
   450  02B5                     u580:
   451  02B5                     l1279:
   452                           
   453                           ;mainL8.c: 81:             if(ADCON0bits.CHS == 0)
   454  02B5  0C1F               	rrf	31,w	;volatile
   455  02B6  00AB               	movwf	??_main
   456  02B7  0C2B               	rrf	??_main,w
   457  02B8  390F               	andlw	15
   458  02B9  3A00               	xorlw	0
   459  02BA  1D03               	skipz
   460  02BB  2ABD               	goto	u591
   461  02BC  2ABE               	goto	u590
   462  02BD                     u591:
   463  02BD  2AC3               	goto	l1283
   464  02BE                     u590:
   465  02BE                     l1281:
   466                           
   467                           ;mainL8.c: 82:                 ADCON0bits.CHS = 0b0001;
   468  02BE  081F               	movf	31,w	;volatile
   469  02BF  39C3               	andlw	-61
   470  02C0  3804               	iorlw	4
   471  02C1  009F               	movwf	31	;volatile
   472  02C2  2ACE               	goto	l1287
   473  02C3                     l1283:
   474  02C3  0C1F               	rrf	31,w	;volatile
   475  02C4  00AB               	movwf	??_main
   476  02C5  0C2B               	rrf	??_main,w
   477  02C6  390F               	andlw	15
   478  02C7  3A01               	xorlw	1
   479  02C8  1D03               	skipz
   480  02C9  2ACB               	goto	u601
   481  02CA  2ACC               	goto	u600
   482  02CB                     u601:
   483  02CB  2ACE               	goto	l1287
   484  02CC                     u600:
   485  02CC                     l1285:
   486                           
   487                           ;mainL8.c: 84:                 ADCON0bits.CHS = 0b0000;
   488  02CC  30C3               	movlw	-61
   489  02CD  059F               	andwf	31,f	;volatile
   490  02CE                     l1287:
   491                           
   492                           ;mainL8.c: 85:             _delay((unsigned long)((40)*(4000000/4000000.0)));
   493  02CE  300C               	movlw	12
   494  02CF  1283               	bcf	3,5	;RP0=0, select bank0
   495  02D0  1303               	bcf	3,6	;RP1=0, select bank0
   496  02D1  00AB               	movwf	??_main
   497  02D2                     u617:
   498  02D2  0BAB               	decfsz	??_main,f
   499  02D3  2AD2               	goto	u617
   500  02D4  0000               	nop
   501  02D5                     l1289:
   502                           
   503                           ;mainL8.c: 86:             ADCON0bits.GO = 1;
   504  02D5  1283               	bcf	3,5	;RP0=0, select bank0
   505  02D6  1303               	bcf	3,6	;RP1=0, select bank0
   506  02D7  149F               	bsf	31,1	;volatile
   507  02D8                     l1291:
   508                           
   509                           ;mainL8.c: 88:         obtener_decimal(valor);
   510  02D8  0833               	movf	_valor+1,w
   511  02D9  00AA               	movwf	obtener_decimal@valor+1
   512  02DA  0832               	movf	_valor,w
   513  02DB  00A9               	movwf	obtener_decimal@valor
   514  02DC  120A  118A  201F  120A  118A  	fcall	_obtener_decimal
   515  02E1                     l1293:
   516                           
   517                           ;mainL8.c: 89:         multiplexado(selector);
   518  02E1  0878               	movf	_selector,w
   519  02E2  120A  118A  221D  120A  118A  	fcall	_multiplexado
   520  02E7  2AAF               	goto	l1277
   521  02E8  120A  118A  280C   	ljmp	start
   522  02EB                     __end_of_main:
   523                           
   524                           	psect	text1
   525  01CA                     __ptext1:	
   526 ;; *************** function _setup *****************
   527 ;; Defined at:
   528 ;;		line 95 in file "mainL8.c"
   529 ;; Parameters:    Size  Location     Type
   530 ;;		None
   531 ;; Auto vars:     Size  Location     Type
   532 ;;		None
   533 ;; Return value:  Size  Location     Type
   534 ;;                  1    wreg      void 
   535 ;; Registers used:
   536 ;;		wreg, status,2, status,0
   537 ;; Tracked objects:
   538 ;;		On entry : 0/0
   539 ;;		On exit  : 0/0
   540 ;;		Unchanged: 0/0
   541 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   542 ;;      Params:         0       0       0       0       0
   543 ;;      Locals:         0       0       0       0       0
   544 ;;      Temps:          0       1       0       0       0
   545 ;;      Totals:         0       1       0       0       0
   546 ;;Total ram usage:        1 bytes
   547 ;; Hardware stack levels used: 1
   548 ;; Hardware stack levels required when called: 2
   549 ;; This function calls:
   550 ;;		Nothing
   551 ;; This function is called by:
   552 ;;		_main
   553 ;; This function uses a non-reentrant model
   554 ;;
   555                           
   556  01CA                     _setup:	
   557                           ;psect for function _setup
   558                           
   559  01CA                     l1145:	
   560                           ;incstack = 0
   561                           ; Regs used in _setup: [wreg+status,2+status,0]
   562                           
   563                           
   564                           ;mainL8.c: 97:     OSCCONbits.IRCF = 0b0110;
   565  01CA  1683               	bsf	3,5	;RP0=1, select bank1
   566  01CB  1303               	bcf	3,6	;RP1=0, select bank1
   567  01CC  080F               	movf	15,w	;volatile
   568  01CD  398F               	andlw	-113
   569  01CE  3860               	iorlw	96
   570  01CF  008F               	movwf	15	;volatile
   571  01D0                     l1147:
   572                           
   573                           ;mainL8.c: 98:     OSCCONbits.SCS = 1;
   574  01D0  140F               	bsf	15,0	;volatile
   575  01D1                     l1149:
   576                           
   577                           ;mainL8.c: 100:     ANSEL = 0b00000011;
   578  01D1  3003               	movlw	3
   579  01D2  1683               	bsf	3,5	;RP0=1, select bank3
   580  01D3  1703               	bsf	3,6	;RP1=1, select bank3
   581  01D4  0088               	movwf	8	;volatile
   582  01D5                     l1151:
   583                           
   584                           ;mainL8.c: 101:     ANSELH = 0;
   585  01D5  0189               	clrf	9	;volatile
   586  01D6                     l1153:
   587                           
   588                           ;mainL8.c: 102:     TRISA = 0b00000011;
   589  01D6  3003               	movlw	3
   590  01D7  1683               	bsf	3,5	;RP0=1, select bank1
   591  01D8  1303               	bcf	3,6	;RP1=0, select bank1
   592  01D9  0085               	movwf	5	;volatile
   593  01DA                     l1155:
   594                           
   595                           ;mainL8.c: 103:     PORTA = 0;
   596  01DA  1283               	bcf	3,5	;RP0=0, select bank0
   597  01DB  1303               	bcf	3,6	;RP1=0, select bank0
   598  01DC  0185               	clrf	5	;volatile
   599  01DD                     l1157:
   600                           
   601                           ;mainL8.c: 104:     TRISB = 0;
   602  01DD  1683               	bsf	3,5	;RP0=1, select bank1
   603  01DE  1303               	bcf	3,6	;RP1=0, select bank1
   604  01DF  0186               	clrf	6	;volatile
   605  01E0                     l1159:
   606                           
   607                           ;mainL8.c: 105:     PORTB = 0;
   608  01E0  1283               	bcf	3,5	;RP0=0, select bank0
   609  01E1  1303               	bcf	3,6	;RP1=0, select bank0
   610  01E2  0186               	clrf	6	;volatile
   611  01E3                     l1161:
   612                           
   613                           ;mainL8.c: 106:     TRISC = 0;
   614  01E3  1683               	bsf	3,5	;RP0=1, select bank1
   615  01E4  1303               	bcf	3,6	;RP1=0, select bank1
   616  01E5  0187               	clrf	7	;volatile
   617  01E6                     l1163:
   618                           
   619                           ;mainL8.c: 107:     PORTC = 0;
   620  01E6  1283               	bcf	3,5	;RP0=0, select bank0
   621  01E7  1303               	bcf	3,6	;RP1=0, select bank0
   622  01E8  0187               	clrf	7	;volatile
   623  01E9                     l1165:
   624                           
   625                           ;mainL8.c: 108:     TRISD = 0;
   626  01E9  1683               	bsf	3,5	;RP0=1, select bank1
   627  01EA  1303               	bcf	3,6	;RP1=0, select bank1
   628  01EB  0188               	clrf	8	;volatile
   629  01EC                     l1167:
   630                           
   631                           ;mainL8.c: 109:     PORTD = 0;
   632  01EC  1283               	bcf	3,5	;RP0=0, select bank0
   633  01ED  1303               	bcf	3,6	;RP1=0, select bank0
   634  01EE  0188               	clrf	8	;volatile
   635  01EF                     l1169:
   636                           
   637                           ;mainL8.c: 111:     OPTION_REGbits.T0CS = 0;
   638  01EF  1683               	bsf	3,5	;RP0=1, select bank1
   639  01F0  1303               	bcf	3,6	;RP1=0, select bank1
   640  01F1  1281               	bcf	1,5	;volatile
   641  01F2                     l1171:
   642                           
   643                           ;mainL8.c: 112:     OPTION_REGbits.PSA = 0;
   644  01F2  1181               	bcf	1,3	;volatile
   645                           
   646                           ;mainL8.c: 113:     OPTION_REGbits.PS = 0b111;
   647  01F3  3007               	movlw	7
   648  01F4  0481               	iorwf	1,f	;volatile
   649  01F5                     l1173:
   650                           
   651                           ;mainL8.c: 114:     TMR0 = 236;
   652  01F5  30EC               	movlw	236
   653  01F6  1283               	bcf	3,5	;RP0=0, select bank0
   654  01F7  1303               	bcf	3,6	;RP1=0, select bank0
   655  01F8  0081               	movwf	1	;volatile
   656  01F9                     l1175:
   657                           
   658                           ;mainL8.c: 116:     ADCON0bits.ADCS =0b01;
   659  01F9  081F               	movf	31,w	;volatile
   660  01FA  393F               	andlw	-193
   661  01FB  3840               	iorlw	64
   662  01FC  009F               	movwf	31	;volatile
   663  01FD                     l1177:
   664                           
   665                           ;mainL8.c: 117:     ADCON1bits.VCFG0 = 0;
   666  01FD  1683               	bsf	3,5	;RP0=1, select bank1
   667  01FE  1303               	bcf	3,6	;RP1=0, select bank1
   668  01FF  121F               	bcf	31,4	;volatile
   669  0200                     l1179:
   670                           
   671                           ;mainL8.c: 118:     ADCON1bits.VCFG1 = 0;
   672  0200  129F               	bcf	31,5	;volatile
   673  0201                     l1181:
   674                           
   675                           ;mainL8.c: 119:     ADCON0bits.CHS = 0b0000;
   676  0201  30C3               	movlw	-61
   677  0202  1283               	bcf	3,5	;RP0=0, select bank0
   678  0203  1303               	bcf	3,6	;RP1=0, select bank0
   679  0204  059F               	andwf	31,f	;volatile
   680  0205                     l1183:
   681                           
   682                           ;mainL8.c: 120:     ADCON1bits.ADFM = 0;
   683  0205  1683               	bsf	3,5	;RP0=1, select bank1
   684  0206  1303               	bcf	3,6	;RP1=0, select bank1
   685  0207  139F               	bcf	31,7	;volatile
   686  0208                     l1185:
   687                           
   688                           ;mainL8.c: 121:     ADCON0bits.ADON = 1;
   689  0208  1283               	bcf	3,5	;RP0=0, select bank0
   690  0209  1303               	bcf	3,6	;RP1=0, select bank0
   691  020A  141F               	bsf	31,0	;volatile
   692  020B                     l1187:
   693                           
   694                           ;mainL8.c: 122:     _delay((unsigned long)((40)*(4000000/4000000.0)));
   695  020B  300C               	movlw	12
   696  020C  1283               	bcf	3,5	;RP0=0, select bank0
   697  020D  1303               	bcf	3,6	;RP1=0, select bank0
   698  020E  00A0               	movwf	??_setup
   699  020F                     u627:
   700  020F  0BA0               	decfsz	??_setup,f
   701  0210  2A0F               	goto	u627
   702  0211  0000               	nop
   703  0212                     l1189:
   704                           
   705                           ;mainL8.c: 124:     INTCONbits.GIE = 1;
   706  0212  178B               	bsf	11,7	;volatile
   707  0213                     l1191:
   708                           
   709                           ;mainL8.c: 125:     INTCONbits.PEIE = 1;
   710  0213  170B               	bsf	11,6	;volatile
   711  0214                     l1193:
   712                           
   713                           ;mainL8.c: 126:     INTCONbits.T0IE = 1;
   714  0214  168B               	bsf	11,5	;volatile
   715  0215                     l1195:
   716                           
   717                           ;mainL8.c: 127:     INTCONbits.T0IF = 0;
   718  0215  110B               	bcf	11,2	;volatile
   719  0216                     l1197:
   720                           
   721                           ;mainL8.c: 128:     PIE1bits.ADIE = 1;
   722  0216  1683               	bsf	3,5	;RP0=1, select bank1
   723  0217  1303               	bcf	3,6	;RP1=0, select bank1
   724  0218  170C               	bsf	12,6	;volatile
   725  0219                     l1199:
   726                           
   727                           ;mainL8.c: 129:     PIR1bits.ADIF = 0;
   728  0219  1283               	bcf	3,5	;RP0=0, select bank0
   729  021A  1303               	bcf	3,6	;RP1=0, select bank0
   730  021B  130C               	bcf	12,6	;volatile
   731  021C                     l93:
   732  021C  0008               	return
   733  021D                     __end_of_setup:
   734                           
   735                           	psect	text2
   736  001F                     __ptext2:	
   737 ;; *************** function _obtener_decimal *****************
   738 ;; Defined at:
   739 ;;		line 140 in file "mainL8.c"
   740 ;; Parameters:    Size  Location     Type
   741 ;;  valor           2    9[BANK0 ] int 
   742 ;; Auto vars:     Size  Location     Type
   743 ;;		None
   744 ;; Return value:  Size  Location     Type
